Date,Children apprehended and placed in CBP custody*,Children in CBP custody,Children transferred out of CBP custody,Children in HHS Care,Children discharged from HHS Care
2023-01-12,33.0,53.0,34.0,6566,436.0
2023-01-22,32.0,49.0,39.0,7122,227.0
2023-01-23,32.0,50.0,39.0,7280,181.0
2023-01-24,47.0,42.0,47.0,7433,175.0
2023-01-25,20.0,22.0,41.0,7538,180.0
2023-01-29,23.0,45.0,11.0,7472,303.0
2023-01-30,34.0,54.0,29.0,7743,196.0
2023-01-31,26.0,36.0,36.0,7803,158.0
2023-02-01,25.0,32.0,27.0,7903,231.0
2023-02-02,15.0,13.0,23.0,7879,298.0
2023-02-05,16.0,18.0,15.0,7586,342.0
2023-02-06,11.0,22.0,12.0,7720,196.0
2023-02-07,16.0,20.0,20.0,7855,200.0
2023-02-08,93.0,196.0,169.0,7915,317.0
2023-02-09,124.0,234.0,161.0,7908,353.0
2023-02-12,92.0,203.0,173.0,7434,317.0
2023-02-13,186.0,259.0,172.0,7483,244.0
2023-02-14,154.0,225.0,220.0,7794,223.0
2023-02-15,91.0,199.0,172.0,7869,290.0
2023-02-16,81.0,213.0,153.0,7793,361.0
2023-02-20,209.0,285.0,184.0,7817,209.0
2023-02-21,184.0,314.0,217.0,7967,213.0
2023-02-22,107.0,215.0,230.0,7978,232.0
2023-02-23,101.0,162.0,178.0,7914,386.0
2023-02-26,99.0,190.0,176.0,7609,323.0
2023-02-27,167.0,239.0,166.0,7800,248.0
2023-02-28,115.0,216.0,169.0,7896,200.0
2023-03-01,84.0,158.0,193.0,7930,307.0
2023-03-02,130.0,227.0,192.0,7870,335.0
2023-03-07,88.0,214.0,160.0,7859,259.0
2023-03-08,113.0,208.0,159.0,7885,291.0
2023-03-09,174.0,285.0,150.0,7786,340.0
2023-03-13,104.0,230.0,206.0,7567,249.0
2023-03-14,147.0,276.0,214.0,7810,181.0
2023-03-15,108.0,220.0,213.0,7915,286.0
2023-03-16,180.0,280.0,146.0,7989,308.0
2023-03-19,134.0,294.0,186.0,7885,306.0
2023-03-20,202.0,313.0,158.0,7931,279.0
2023-03-21,110.0,272.0,193.0,8050,221.0
2023-03-22,166.0,277.0,229.0,8097,246.0
2023-03-23,136.0,276.0,178.0,8102,331.0
2023-03-26,87.0,246.0,173.0,7847,352.0
2023-03-27,84.0,171.0,157.0,7994,235.0
2023-03-28,167.0,209.0,157.0,8079,223.0
2023-03-29,109.0,245.0,159.0,8208,267.0
2023-03-30,156.0,256.0,176.0,8158,359.0
2023-04-02,125.0,232.0,192.0,7981,304.0
2023-04-03,118.0,139.0,168.0,8054,284.0
2023-04-04,142.0,235.0,139.0,8068,259.0
2023-04-05,148.0,245.0,175.0,8175,260.0
2023-04-06,119.0,219.0,210.0,8178,284.0
2023-04-09,105.0,210.0,149.0,7900,329.0
2023-04-10,143.0,203.0,163.0,7826,265.0
2023-04-11,119.0,209.0,152.0,7922,187.0
2023-04-12,155.0,212.0,181.0,7876,283.0
2023-04-13,109.0,214.0,173.0,7795,370.0
2023-04-16,191.0,283.0,192.0,7380,272.0
2023-04-17,170.0,297.0,196.0,7344,248.0
2023-04-18,152.0,272.0,214.0,7376,234.0
2023-04-19,239.0,367.0,224.0,7356,229.0
2023-04-20,113.0,280.0,237.0,7490,320.0
2023-04-23,196.0,306.0,187.0,7534,266.0
2023-04-24,236.0,330.0,222.0,7796,213.0
2023-04-25,81.0,230.0,242.0,8017,202.0
2023-04-26,118.0,245.0,160.0,8117,256.0
2023-04-27,218.0,283.0,208.0,8159,310.0
2023-04-30,132.0,243.0,183.0,8352,293.0
2023-05-01,224.0,315.0,152.0,8492,237.0
2023-05-02,167.0,326.0,213.0,8654,245.0
2023-05-03,209.0,353.0,232.0,8704,267.0
2023-05-04,153.0,253.0,286.0,8790,332.0
2023-05-07,180.0,337.0,219.0,8485,375.0
2023-05-08,133.0,287.0,189.0,8590,261.0
2023-05-09,187.0,310.0,247.0,8606,250.0
2023-05-10,168.0,285.0,210.0,8681,304.0
2023-05-11,269.0,412.0,204.0,8672,392.0
2023-05-14,100.0,255.0,236.0,8445,288.0
2023-05-15,205.0,294.0,177.0,8571,277.0
2023-05-16,161.0,304.0,211.0,8572,272.0
2023-05-17,57.0,162.0,193.0,8569,307.0
2023-05-18,80.0,122.0,152.0,8474,351.0
2023-05-21,107.0,170.0,133.0,7826,343.0
2023-05-22,99.0,156.0,139.0,7848,240.0
2023-05-23,25.0,66.0,94.0,7788,246.0
2023-05-24,35.0,70.0,53.0,7709,276.0
2023-05-25,43.0,73.0,64.0,7546,408.0
2023-05-29,41.0,60.0,71.0,6996,207.0
2023-05-30,65.0,83.0,65.0,7046,168.0
2023-05-31,38.0,80.0,82.0,7053,210.0
2023-06-01,56.0,82.0,68.0,7002,287.0
2023-06-04,74.0,103.0,80.0,6555,292.0
2023-06-05,68.0,107.0,102.0,6523,189.0
2023-06-06,92.0,124.0,93.0,6508,187.0
2023-06-07,113.0,162.0,107.0,6483,208.0
